MedicalHistoryCount,DoctorCount,FacilityCount,FacilityNeedsScore
5,5,4,53.7336013541615
4,8,3,54.53898459803415
4,8,4,45.5287122593338
5,10,1,64.95918200395586
5,7,3,49.78565068893558
3,8,4,38.85758784620875
5,8,8,24.588657424618038
4,13,3,27.93723783346444
6,8,1,50.62778523770075
7,6,4,54.71361430432961
2,9,1,27.48005883078324
5,6,3,47.43521854327933
5,7,1,69.66514420795201
6,6,6,47.54509391505254
4,12,3,40.81422910145768
6,4,3,75.18761492971679
6,7,5,42.92192222399912
1,6,6,30.706867569400963
7,10,1,60.62937909088954
2,3,3,52.74679767657093
11,7,2,86.58907668508213
4,6,3,54.516956131305875
3,7,3,43.273899482846126
8,5,3,74.33479957965028
3,10,1,53.926974384050105
3,8,1,42.566498264525535
5,6,1,74.24357407372929
8,7,4,52.12853655383306
3,6,1,51.27378118879391
2,14,2,35.257394051767456
5,9,1,66.06480255033205
3,7,3,48.38665505597777
8,8,1,78.43216741539682
10,8,2,69.48096199459913
3,12,2,37.06370089782677
2,10,4,13.918209106518692
5,11,3,39.127301007954095
7,9,1,58.14767955302307
6,5,4,58.27357384858308
6,6,2,86.10522117484514
2,8,3,46.70207934333757
4,6,4,28.79558133006085
9,10,2,58.01269766020234
7,10,3,46.37386398685777
11,7,4,60.392989821646644
8,8,2,68.2524380964227
3,12,2,43.4041767064721
2,8,3,29.401280671024182
3,8,8,17.350624651853916
4,12,5,32.37753177950817
5,5,2,69.95001896452692
5,6,3,58.297036482283225
4,9,2,54.54123733377307
3,8,0,59.362874436758304
8,13,3,46.91848547665286
2,5,2,44.71647537856828
1,8,4,19.880707783379393
4,4,1,79.55402507011313
5,3,3,50.66799199789418
4,13,3,46.63438764251113
3,6,2,41.31225376626375
4,7,2,62.268807051794674
8,10,4,64.66778516931853
2,7,3,52.02659029632247
2,8,4,26.46471446263511
2,8,2,46.737117028516636
7,7,2,63.38043158463831
6,8,2,54.73493850546813
7,8,6,46.565013685947186
6,9,0,77.15411581575066
7,6,2,65.44912291223747
6,8,4,54.867938285087384
4,11,1,45.11895588765393
2,12,3,23.41614214096506
3,7,4,38.742896802493696
4,9,2,49.52842745542021
7,6,2,76.09141886933801
4,9,3,36.1548848064473
3,5,5,58.65541875232418
2,13,4,10.025983575949867
6,12,2,56.0383666752515
3,8,1,52.21988690208791
5,8,4,42.41744181154678
9,5,7,54.15754724096957
6,9,8,35.51186589154967
6,3,4,69.17930291337319
9,8,4,62.900783021277775
4,10,2,52.530525483521636
9,8,3,58.58019164425874
